;High-res dual CPU tube plotter (parasite side). Plots at 2x2 resolution in MODE 2

.org $2e00
xoffm86:lda #0
        clc
        sbc x_dat+$602,x
        lsr
        lsr
        ora #$80
        sta t+7
        eor #$20                
        sta t+9
        lda (t+4),y        
        sta $fef9
        lda (t+8),y        
        sta $fef9
        lda (t+6),y
        sta $fef9        
        lda (t+10),y
        sta $fef9        

        lda y_dat+$603,x
        clc
yoffm44:adc #0
        tay
        lda x_dat+$603,x
        clc
xoffm87:adc #0
        lsr
        lsr
        ora #$80
        sta t+5
        eor #$20
        sta t+11       
xoffm88:lda #0
        clc
        sbc x_dat+$603,x
        lsr
        lsr
        ora #$80
        sta t+7
        eor #$20                
        sta t+9
        lda (t+4),y        
        sta $fef9
        lda (t+8),y        
        sta $fef9
        lda (t+6),y
        sta $fef9        
        lda (t+10),y
        sta $fef9        

        lda #22
        sta $fefb
*       lda $fefb
        cmp #20
        bcc -

        lda y_dat+$604,x
        clc
yoffm45:adc #0
        tay
        lda x_dat+$604,x
        clc
xoffm89:adc #0
        lsr
        lsr
        ora #$80
        sta t+5
        eor #$20
        sta t+11       
xoffm90:lda #0
        clc
        sbc x_dat+$604,x
        lsr
        lsr
        ora #$80
        sta t+7
        eor #$20                
        sta t+9
        lda (t+4),y        
        sta $fef9
        lda (t+8),y        
        sta $fef9
        lda (t+6),y
        sta $fef9        
        lda (t+10),y
        sta $fef9        

        lda y_dat+$605,x
        clc
yoffm46:adc #0
        tay
        lda x_dat+$605,x
        clc
xoffm91:adc #0
        lsr
        lsr
        ora #$80
        sta t+5
        eor #$20
        sta t+11       
xoffm92:lda #0
        clc
        sbc x_dat+$605,x
        lsr
        lsr
        ora #$80
        sta t+7
        eor #$20                
        sta t+9
        lda (t+4),y        
        sta $fef9
        lda (t+8),y        
        sta $fef9
        lda (t+6),y
        sta $fef9        
        lda (t+10),y
        sta $fef9        

        lda #23
        sta $fefb
drawmod27:
*       lda $fefb
        cmp #21
        bcc -

        lda y_dat+$606,x
        clc
yoffm47:adc #0
        tay
        lda x_dat+$606,x
        clc
xoffm93:adc #0
        lsr
        lsr
        ora #$80
        sta t+5
        eor #$20
        sta t+11       
xoffm94:lda #0
        clc
        sbc x_dat+$606,x
        lsr
        lsr
        ora #$80
        sta t+7
        eor #$20                
        sta t+9
        lda (t+4),y        
        sta $fef9
        lda (t+8),y        
        sta $fef9
        lda (t+6),y
        sta $fef9        
        lda (t+10),y
        sta $fef9        

        lda y_dat+$607,x
        clc
yoffm48:adc #0
        tay
        lda x_dat+$607,x
        clc
xoffm95:adc #0
        lsr
        lsr
        ora #$80
        sta t+5
        eor #$20
        sta t+11       
xoffm96:lda #0
        clc
        sbc x_dat+$607,x
        lsr
        lsr
        ora #$80
        sta t+7
        eor #$20                
        sta t+9
        lda (t+4),y        
        sta $fef9
        lda (t+8),y        
        sta $fef9
        lda (t+6),y
        sta $fef9        
        lda (t+10),y
        sta $fef9        

        lda #24
        sta $fefb
drawmod28:
*       lda $fefb
        cmp #22
        bcc -

        lda y_dat+$700,x
        clc
yoffm49:adc #0
        tay
        lda x_dat+$700,x
        clc
xoffm97:adc #0
        lsr
        lsr
        ora #$80
        sta t+5
        eor #$20
        sta t+11       
xoffm98:lda #0
        clc
        sbc x_dat+$700,x
        lsr
        lsr
        ora #$80
        sta t+7
        eor #$20                
        sta t+9
        lda (t+4),y        
        sta $fef9
        lda (t+8),y        
        sta $fef9
        lda (t+6),y
        sta $fef9        
        lda (t+10),y
        sta $fef9        

        lda y_dat+$701,x
        clc
yoffm50:adc #0
        tay
        lda x_dat+$701,x
        clc
xoffm99:adc #0
        lsr
        lsr
        ora #$80
        sta t+5
        eor #$20
        sta t+11       
xoffm100:lda #0
        clc
        sbc x_dat+$701,x
        lsr
        lsr
        ora #$80
        sta t+7
        eor #$20                
        sta t+9
        lda (t+4),y        
        sta $fef9
        lda (t+8),y        
        sta $fef9
        lda (t+6),y
        sta $fef9        
        lda (t+10),y
        sta $fef9        

        lda #25
        sta $fefb
*       lda $fefb
        cmp #23
        bcc -
        
        lda y_dat+$702,x
        clc
yoffm51:adc #0
        tay
        lda x_dat+$702,x
        clc
xoffm101:adc #0
        lsr
        lsr
        ora #$80
        sta t+5
        eor #$20
        sta t+11       
xoffm102:lda #0
        clc
        sbc x_dat+$702,x
        lsr
        lsr
        ora #$80
        sta t+7
        eor #$20                
        sta t+9
        lda (t+4),y        
        sta $fef9
        lda (t+8),y        
        sta $fef9
        lda (t+6),y
        sta $fef9        
        lda (t+10),y
        sta $fef9        

        lda y_dat+$703,x
        clc
yoffm52:adc #0
        tay
        lda x_dat+$703,x
        clc
xoffm103:adc #0
        lsr
        lsr
        ora #$80
        sta t+5
        eor #$20
        sta t+11       
xoffm104:lda #0
        clc
        sbc x_dat+$703,x
        lsr
        lsr
        ora #$80
        sta t+7
        eor #$20                
        sta t+9
        lda (t+4),y        
        sta $fef9
        lda (t+8),y        
        sta $fef9
        lda (t+6),y
        sta $fef9        
        lda (t+10),y
        sta $fef9        

        lda #26
        sta $fefb
drawmod30:
*       lda $fefb
        cmp #24
        bcc -

        lda y_dat+$704,x
        clc
yoffm53:adc #0
        tay
        lda x_dat+$704,x
        clc
xoffm105:adc #0
        lsr
        lsr
        ora #$80
        sta t+5
        eor #$20
        sta t+11       
xoffm106:lda #0
        clc
        sbc x_dat+$704,x
        lsr
        lsr
        ora #$80
        sta t+7
        eor #$20                
        sta t+9
        lda (t+4),y        
        sta $fef9
        lda (t+8),y        
        sta $fef9
        lda (t+6),y
        sta $fef9        
        lda (t+10),y
        sta $fef9        

        lda y_dat+$705,x
        clc
yoffm54:adc #0
        tay
        lda x_dat+$705,x
        clc
xoffm107:adc #0
        lsr
        lsr
        ora #$80
        sta t+5
        eor #$20
        sta t+11       
xoffm108:lda #0
        clc
        sbc x_dat+$705,x
        lsr
        lsr
        ora #$80
        sta t+7
        eor #$20                
        sta t+9
        lda (t+4),y        
        sta $fef9
        lda (t+8),y        
        sta $fef9
        lda (t+6),y
        sta $fef9        
        lda (t+10),y
        sta $fef9        

        lda #27
        sta $fefb
*       lda $fefb
        cmp #25
        bcc -

        lda y_dat+$706,x
        clc
yoffm55:adc #0
        tay
        lda x_dat+$706,x
        clc
xoffm109:adc #0
        lsr
        lsr
        ora #$80
        sta t+5
        eor #$20
        sta t+11       
xoffm110:lda #0
        clc
        sbc x_dat+$706,x
        lsr
        lsr
        ora #$80
        sta t+7
        eor #$20                
        sta t+9
        lda (t+4),y        
        sta $fef9
        lda (t+8),y        
        sta $fef9
        lda (t+6),y
        sta $fef9        
        lda (t+10),y
        sta $fef9        

        lda y_dat+$707,x
        clc
yoffm56:adc #0
        tay
        lda x_dat+$707,x
        clc
xoffm111:adc #0
        lsr
        lsr
        ora #$80
        sta t+5
        eor #$20
        sta t+11       
xoffm112:lda #0
        clc
        sbc x_dat+$707,x
        lsr
        lsr
        ora #$80
        sta t+7
        eor #$20                
        sta t+9
        lda (t+4),y        
        sta $fef9
        lda (t+8),y        
        sta $fef9
        lda (t+6),y
        sta $fef9        
        lda (t+10),y
        sta $fef9        

        lda #28
        sta $fefb

        rts


.checkpc $4000
        
.advance $4000
        .incbin "dathi"
